tx_hash,timestamp,selector,target,subkey,arg1,arg2,tx_gas_price,receipt_status,gas_used,effective_gas_price,fee_wei
0x2cc313d090d54082ec1b4d3b0d23a42d8bc6733bd23d344cfb54df8110130568,1766798807,0xc7f884c6,0x59866ec5650e9ba00c51f6d681762b48b0ada3de,7,7,20240243926852247903,25939667,1,1190820,25939667,30889474256940
0xd21e8986f79e8a7d22acafaf09242ea9122e3df8ade36e665f7f00e64cf8fe6c,1766243435,0xc7f884c6,0x59866ec5650e9ba00c51f6d681762b48b0ada3de,8,8,19291011172494990580,24830435,1,1244596,24830435,30903860079260
0x9cb66fea620f3ee858edc6e8230d89deebee6d4d952435902d5e3edd916c202f,1766351555,0xc7f884c6,0x59866ec5650e9ba00c51f6d681762b48b0ada3de,8,8,19831324418786656559,23778767,1,1203449,23778767,28616533367383
0x85f5d442c3d7b2b7f687bad90ced786a129daa24badbef5172e22d22ba360707,1766461523,0xc7f884c6,0x59866ec5650e9ba00c51f6d681762b48b0ada3de,8,8,20866482132489672626,24315483,1,1311010,24315483,31877841367830
0x208819cdf741244ecc81e78249bf79f3486373eef73021cde2720d52b15e3995,1766577215,0xc7f884c6,0x59866ec5650e9ba00c51f6d681762b48b0ada3de,8,8,22662251340214147693,27438217,1,1220024,27438217,33475283257208
0x871840d5e02ce08c6aa56a75f808c75874ed80f8e292ec5670a5a91e53b37bb6,1766682479,0xc7f884c6,0x59866ec5650e9ba00c51f6d681762b48b0ada3de,8,8,20681997961828523384,24938112,1,1302974,24938112,32493711545088
0x986e48d34ead3fb0c2ed1c4282387b3ef9f0b614abfc2feac78b7fe8a5af50e9,1766793419,0xc7f884c6,0x59866ec5650e9ba00c51f6d681762b48b0ada3de,8,8,21493194194605449319,25349295,1,1303257,25349295,33036646153815
0xa59a96a160408f2b49e7a5734180c8f2c31b162462acf270f74e9686e25151a1,1766275103,0xc7f884c6,0x3cf54f3a1969be9916dad548f3c084331c4450b5,37,37,25732391783950324911,23177842,1,1134621,23177842,26298066267882
0x2bae1753f43c5073762cfd197d97557834d5c6ea9ec30513b2ab22d2b04fca2f,1766432591,0xc7f884c6,0x3cf54f3a1969be9916dad548f3c084331c4450b5,37,37,29498766089703859374,25237381,1,1433527,25237381,36178467072787
0x76deeebef1a687ba51db604c346753f96e50c8ef041f220ffc22dca92a255eac,1766579615,0xc7f884c6,0x3cf54f3a1969be9916dad548f3c084331c4450b5,37,37,27628676290729198370,26260484,1,1330018,26260484,34926916408712
0xc18f6c3790220898b548d9ea3eb9e09e74be09b0cfb219e160f95c42d108b5b1,1766710763,0xc7f884c6,0x3cf54f3a1969be9916dad548f3c084331c4450b5,37,37,25765779567088469615,24563813,1,1300789,24563813,31952337748457
0xa490c58a0863931930d22fb7dd9435cd0b8470fed7cae8cb689ed71e76107ed9,1766326787,0xc7f884c6,0x3cf54f3a1969be9916dad548f3c084331c4450b5,39,39,27712668641179937481,25034551,1,1241779,25034551,31087379706229
0x367296f22b94b0349de27cf27644b5c89bb95dfdb2638e3469aa81d2119df883,1766468987,0xc7f884c6,0x3cf54f3a1969be9916dad548f3c084331c4450b5,39,39,26553435145319718783,24508214,1,1325863,24508214,32494534138682
0xba7c78e27121a5c8f7c76533ea88147380439e83f79de19b08d172d09c9823e2,1766598719,0xc7f884c6,0x3cf54f3a1969be9916dad548f3c084331c4450b5,39,39,24090359653473150060,24487880,1,1215335,24487880,29760977639800
0x03d5a1aa2b4c336c50f4226680d6b155cbb72a7bd9dab0b3505c897774addea7,1766767331,0xc7f884c6,0x3cf54f3a1969be9916dad548f3c084331c4450b5,39,39,32141087800552873214,29846092,1,1334569,29846092,39831669154348
0x8a7ada103bf45be948f6b1d102d0be83e7e1c1348b08b763b7976a2c352285aa,1766482055,0xc7f884c6,0x59866ec5650e9ba00c51f6d681762b48b0ada3de,14,14,20722255529344467165,25217267,1,1212860,25217267,30585014453620
0x1a66dbb2d800ea4860abca4f13cb7b6fb7da25001f0f0e7943a3c5ef1dc18a40,1766531699,0xc7f884c6,0x3cf54f3a1969be9916dad548f3c084331c4450b5,64,64,25608000956951114718,23200977,1,1208036,23200977,28027615451172
0x6f4835eadd67d94619861966eb9b3aac24e63698a56e3cafe70bc905cc54865f,1766690279,0xc7f884c6,0x3cf54f3a1969be9916dad548f3c084331c4450b5,3,3,23546309560800054561,21858605,1,1367773,21858605,29897609736665
0x71909290adaf0acd9874de2a4a85ae620f55746162acdb6d62087ed332e4e55b,1766804027,0xc7f884c6,0x59866ec5650e9ba00c51f6d681762b48b0ada3de,11,11,18992537081914146922,24941189,1,1186747,24941189,29598881222183
